source_path,doc_path,doc_class,chunks,links,see_also,has_diagram,in_datasets,last_sync_iso,ok_frontmatter
game_bot/default_configs/vBot_4.7/cavebot/pos_check.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/pos_check.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/sell_all.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/sell_all.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/bank.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/bank.md,spec,13,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/config.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/config.md,spec,16,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/depositor.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/depositor.md,spec,13,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/minimap.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/minimap.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/inbox_withdraw.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/inbox_withdraw.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/buy_supplies.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/buy_supplies.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/cavebot.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/cavebot.md,spec,32,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/lure.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/lure.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/tasker.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/tasker.md,spec,14,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/clear_tile.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/clear_tile.md,spec,8,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/recorder.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/recorder.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/actions.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/actions.md,spec,24,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/extension_template.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/extension_template.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/cavebot/editor.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/cavebot/editor.md,spec,15,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/targetbot/target.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/targetbot/target.md,spec,39,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/targetbot/creature.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/targetbot/creature.md,spec,17,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/targetbot/creature_attack.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/targetbot/creature_attack.md,spec,11,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/targetbot/creature_priority.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/targetbot/creature_priority.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/targetbot/walking.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/targetbot/walking.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/targetbot/creature_editor.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/targetbot/creature_editor.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/targetbot/looting.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/targetbot/looting.md,spec,50,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/AttackBot.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/AttackBot.md,spec,75,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/eat_food.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/eat_food.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/alarms.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/alarms.md,spec,23,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/spy_level.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/spy_level.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/exeta.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/exeta.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/Dropper.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/Dropper.md,spec,10,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/supplies.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/supplies.md,spec,56,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/npc_talk.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/npc_talk.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/tools.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/tools.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/Containers.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/Containers.md,spec,61,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/analyzer.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/analyzer.md,spec,128,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/xeno_menu.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/xeno_menu.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/configs.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/configs.md,spec,18,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/antiRs.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/antiRs.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/new_healer.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/new_healer.md,spec,41,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/Equipper.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/Equipper.md,spec,67,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/items.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/items.md,spec,1,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/cast_food.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/cast_food.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/HealBot.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/HealBot.md,spec,58,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/vlib.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/vlib.md,spec,101,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/ingame_editor.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/ingame_editor.md,spec,1,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/equip.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/equip.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/depositer_config.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/depositer_config.md,spec,19,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/playerlist.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/playerlist.md,spec,36,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/Sio.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/Sio.md,spec,23,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/cavebot.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/cavebot.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/quiver_manager.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/quiver_manager.md,spec,14,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/Conditions.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/Conditions.md,spec,51,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/main.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/main.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/extras.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/extras.md,spec,49,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/hold_target.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/hold_target.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/new_cavebot_lib.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/new_cavebot_lib.md,spec,68,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/pushmax.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/pushmax.md,spec,17,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/BotServer.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/BotServer.md,spec,17,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/combo.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/combo.md,spec,34,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/quiver_label.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/quiver_label.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/cavebot_control_panel.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/cavebot_control_panel.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.7/vBot/depot_withdraw.lua,03_modules/lua/game_bot/default_configs/vBot_4.7/vBot/depot_withdraw.md,spec,10,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/example_functions.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/example_functions.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/walking.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/walking.md,spec,11,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/config.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/config.md,spec,15,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/depositer.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/depositer.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/cavebot.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/cavebot.md,spec,17,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/supply.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/supply.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/recorder.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/recorder.md,spec,11,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/actions.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/actions.md,spec,15,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/extension_template.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/extension_template.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/cavebot/editor.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/cavebot/editor.md,spec,15,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/targetbot/target.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/targetbot/target.md,spec,33,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/targetbot/creature.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/targetbot/creature.md,spec,17,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/targetbot/creature_attack.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/targetbot/creature_attack.md,spec,7,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/targetbot/creature_priority.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/targetbot/creature_priority.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/targetbot/walking.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/targetbot/walking.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/targetbot/creature_editor.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/targetbot/creature_editor.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/cavebot_1.3/targetbot/looting.lua,03_modules/lua/game_bot/default_configs/cavebot_1.3/targetbot/looting.md,spec,49,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/supply_check.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/supply_check.md,spec,13,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/example_functions.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/example_functions.md,spec,7,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/imbuing.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/imbuing.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/stand_lure.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/stand_lure.md,spec,13,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/d_withdraw.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/d_withdraw.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/doors.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/doors.md,spec,7,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/withdraw.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/withdraw.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/travel.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/travel.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/walking.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/walking.md,spec,11,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/pos_check.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/pos_check.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/sell_all.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/sell_all.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/bank.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/bank.md,spec,13,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/config.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/config.md,spec,16,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/depositor.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/depositor.md,spec,13,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/minimap.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/minimap.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/inbox_withdraw.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/inbox_withdraw.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/buy_supplies.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/buy_supplies.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/cavebot.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/cavebot.md,spec,32,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/lure.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/lure.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/tasker.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/tasker.md,spec,14,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/clear_tile.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/clear_tile.md,spec,8,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/recorder.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/recorder.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/actions.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/actions.md,spec,24,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/extension_template.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/extension_template.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/cavebot/editor.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/cavebot/editor.md,spec,15,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/targetbot/target.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/targetbot/target.md,spec,39,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/targetbot/creature.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/targetbot/creature.md,spec,17,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/targetbot/creature_attack.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/targetbot/creature_attack.md,spec,11,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/targetbot/creature_priority.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/targetbot/creature_priority.md,spec,3,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/targetbot/walking.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/targetbot/walking.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/targetbot/creature_editor.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/targetbot/creature_editor.md,spec,9,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/targetbot/looting.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/targetbot/looting.md,spec,50,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/AttackBot.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/AttackBot.md,spec,75,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/eat_food.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/eat_food.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/alarms.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/alarms.md,spec,12,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/spy_level.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/spy_level.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/exeta.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/exeta.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/Dropper.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/Dropper.md,spec,10,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/supplies.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/supplies.md,spec,56,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/npc_talk.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/npc_talk.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/tools.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/tools.md,spec,4,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/Containers.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/Containers.md,spec,61,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/analyzer.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/analyzer.md,spec,137,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/xeno_menu.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/xeno_menu.md,spec,5,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/configs.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/configs.md,spec,18,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/antiRs.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/antiRs.md,spec,6,0,no,no,yes,2025-10-09T10:29:05Z,yes
game_bot/default_configs/vBot_4.8/vBot/new_healer.lua,03_modules/lua/game_bot/default_configs/vBot_4.8/vBot/new_healer.md,spec,42,0,no,no,yes,2025-10-09T10:29:05Z,yes
